"di_id","year","value_1","value","value_3"
"AM",1994,24.63,24.63,
"AO",1994,45.52,45.52,
"AZ",1994,4.41,4.41,
"BA",1994,0.55,0.55,
"BD",1994,37.66,37.66,
"BF",1994,82.7,82.7,
"BG",1994,0.37,0.37,
"BI",1994,82.74,82.74,
"BJ",1994,57.72,57.72,
"BO",1994,14.38,14.38,
"BR",1994,18,18,
"BT",1994,75.82,75.82,
"BW",1994,34.05,34.05,
"BY",1994,0.27,0.27,
"BZ",1994,10.95,10.95,
"CD",1994,87.6,87.6,
"CF",1994,81.55,81.55,
"CG",1994,50.93,50.93,
"CI",1994,21.68,21.68,
"CL",1994,4.29,4.29,
"CM",1994,49.11,49.11,
"CN",1994,52.02,52.02,
"CO",1994,11.27,11.27,
"CR",1994,7.99,7.99,
"CV",1994,42.23,42.23,
"CZ",1994,0.06,0.06,
"DJ",1994,15.9,15.9,
"DO",1994,5.02,5.02,
"EC",1994,18.26,18.26,
"EE",1994,1,1,
"ET",1994,66.72,66.72,
"FJ",1994,9.19,9.19,
"FM",1994,13.44,13.44,
"GA",1994,5.52,5.52,
"GE",1994,35.69,35.69,
"GH",1994,42.09,42.09,
"GM",1994,70.12,70.12,
"GN",1994,60.31,60.31,
"GT",1994,23.75,23.75,
"GW",1994,59.02,59.02,
"GY",1994,24.89,24.89,
"HN",1994,25.86,25.86,
"HR",1994,0.44,0.44,
"HT",1994,56.02,56.02,
"HU",1994,0.19,0.19,
"ID",1994,53.34,53.34,
"IN",1994,40.33,40.33,
"IR",1994,2.95,2.95,
"JM",1994,7.64,7.64,
"KE",1994,23.3,23.3,
"KG",1994,43.76,43.76,
"KH",1994,29.96,29.96,
"KI",1994,18.21,18.21,
"KM",1994,12.88,12.88,
"KZ",1994,6.46,6.46,
"LA",1994,26.05,26.05,
"LC",1994,35.93,35.93,
"LK",1994,8.9,8.9,
"LR",1994,93.68,93.68,
"LS",1994,69.35,69.35,
"LT",1994,4.65,4.65,
"LV",1994,0.52,0.52,
"MA",1994,5.73,5.73,
"MD",1994,12.34,12.34,
"ME",1994,0.39,0.39,
"MG",1994,68.39,68.39,
"MK",1994,1.83,1.83,
"ML",1994,83.7,83.7,
"MN",1994,17.24,17.24,
"MR",1994,34.03,34.03,
"MU",1994,2.49,2.49,
"MV",1994,28.27,28.27,
"MW",1994,67.59,67.59,
"MX",1994,10.7,10.7,
"MY",1994,1.21,1.21,
"MZ",1994,88.93,88.93,
"NA",1994,52.62,52.62,
"NE",1994,79.23,79.23,
"NG",1994,60.16,60.16,
"NI",1994,21.07,21.07,
"NP",1994,63.43,63.43,
"PA",1994,17.03,17.03,
"PE",1994,18.11,18.11,
"PG",1994,54.01,54.01,
"PH",1994,24,24,
"PK",1994,33.95,33.95,
"PL",1994,0.95,0.95,
"PS",1994,2.19,2.19,
"PY",1994,9.3,9.3,
"RO",1994,7.05,7.05,
"RS",1994,0.65,0.65,
"RU",1994,2.78,2.78,
"RW",1994,72.42,72.42,
"SB",1994,31.24,31.24,
"SC",1994,1.2,1.2,
"SD",1994,39.9,39.9,
"SI",1994,0.06,0.06,
"SK",1994,0.31,0.31,
"SL",1994,66.77,66.77,
"SN",1994,60.25,60.25,
"SR",1994,25.01,25.01,
"SS",1994,47.36,47.36,
"ST",1994,34.27,34.27,
"SV",1994,21.48,21.48,
"SZ",1994,77.14,77.14,
"TD",1994,73.11,73.11,
"TG",1994,60.25,60.25,
"TH",1994,4.02,4.02,
"TJ",1994,31.46,31.46,
"TL",1994,88.53,88.53,
"TM",1994,28.86,28.86,
"TN",1994,10.17,10.17,
"TO",1994,3.64,3.64,
"TR",1994,1.88,1.88,
"TT",1994,3.52,3.52,
"TV",1994,6.74,6.74,
"TZ",1994,75.29,75.29,
"UA",1994,2.67,2.67,
"UG",1994,64.32,64.32,
"UY",1994,0.63,0.63,
"UZ",1994,45.02,45.02,
"VE",1994,6.84,6.84,
"VN",1994,45.61,45.61,
"VU",1994,14.62,14.62,
"WS",1994,7.06,7.06,
"XK",1994,2.82,2.82,
"ZA",1994,30.8,30.8,
"ZM",1994,50.27,50.27,
"ZW",1994,5.88,5.88,
"AM",1995,21.26,21.26,
"AO",1995,45.26,45.26,
"AZ",1995,5.59,5.59,
"BA",1995,0.76,0.76,
"BD",1995,36.91,36.91,
"BF",1995,82.39,82.39,
"BG",1995,0.55,0.55,
"BI",1995,83.46,83.46,
"BJ",1995,57.32,57.32,
"BO",1995,16.33,16.33,
"BR",1995,16.09,16.09,
"BT",1995,72.32,72.32,
"BW",1995,33.43,33.43,
"BY",1995,0.45,0.45,
"BZ",1995,11.81,11.81,
"CD",1995,88.62,88.62,
"CF",1995,79.64,79.64,
"CG",1995,51.81,51.81,
"CI",1995,21.09,21.09,
"CL",1995,3.82,3.82,
"CM",1995,48.6,48.6,
"CN",1995,47.03,47.03,
"CO",1995,13.45,13.45,
"CR",1995,7.98,7.98,
"CV",1995,37,37,
"CZ",1995,0.11,0.11,
"DJ",1995,17.48,17.48,
"DO",1995,4.98,4.98,
"EC",1995,17.94,17.94,
"EE",1995,0.69,0.69,
"ET",1995,63.94,63.94,
"FJ",1995,8.31,8.31,
"FM",1995,13.48,13.48,
"GA",1995,5.26,5.26,
"GE",1995,20.87,20.87,
"GH",1995,40.25,40.25,
"GM",1995,70.92,70.92,
"GN",1995,56.65,56.65,
"GT",1995,20.93,20.93,
"GW",1995,54.03,54.03,
"GY",1995,20.19,20.19,
"HN",1995,28.1,28.1,
"HR",1995,0.46,0.46,
"HT",1995,55.62,55.62,
"HU",1995,0.22,0.22,
"ID",1995,49.61,49.61,
"IN",1995,39.57,39.57,
"IR",1995,3.16,3.16,
"JM",1995,5.54,5.54,
"KE",1995,21.45,21.45,
"KG",1995,43.22,43.22,
"KH",1995,28.51,28.51,
"KI",1995,17.8,17.8,
"KM",1995,13.75,13.75,
"KZ",1995,6.4,6.4,
"LA",1995,27.61,27.61,
"LC",1995,34.94,34.94,
"LK",1995,8.88,8.88,
"LR",1995,95.05,95.05,
"LS",1995,68.71,68.71,
"LT",1995,2.32,2.32,
"LV",1995,1.05,1.05,
"MA",1995,5.56,5.56,
"MD",1995,19.95,19.95,
"ME",1995,0.39,0.39,
"MG",1995,68.07,68.07,
"MK",1995,1.55,1.55,
"ML",1995,82.24,82.24,
"MN",1995,18.05,18.05,
"MR",1995,26.89,26.89,
"MU",1995,2.21,2.21,
"MV",1995,24.96,24.96,
"MW",1995,66.17,66.17,
"MX",1995,12.39,12.39,
"MY",1995,0.92,0.92,
"MZ",1995,87.33,87.33,
"NA",1995,52.65,52.65,
"NE",1995,79.83,79.83,
"NG",1995,61.83,61.83,
"NI",1995,20.08,20.08,
"NP",1995,61.79,61.79,
"PA",1995,16.46,16.46,
"PE",1995,18.23,18.23,
"PG",1995,53.62,53.62,
"PH",1995,22.37,22.37,
"PK",1995,26.09,26.09,
"PL",1995,1.76,1.76,
"PS",1995,1.99,1.99,
"PY",1995,10.52,10.52,
"RO",1995,7.71,7.71,
"RS",1995,0.58,0.58,
"RU",1995,3.19,3.19,
"RW",1995,76.42,76.42,
"SB",1995,29.54,29.54,
"SC",1995,1.28,1.28,
"SD",1995,39.32,39.32,
"SI",1995,0.06,0.06,
"SK",1995,0.42,0.42,
"SL",1995,66.79,66.79,
"SN",1995,58.5,58.5,
"SR",1995,24.2,24.2,
"SS",1995,47.03,47.03,
"ST",1995,33.55,33.55,
"SV",1995,21.72,21.72,
"SZ",1995,71.91,71.91,
"TD",1995,72.56,72.56,
"TG",1995,56.64,56.64,
"TH",1995,3.13,3.13,
"TJ",1995,45.49,45.49,
"TL",1995,84.68,84.68,
"TM",1995,33.31,33.31,
"TN",1995,9.98,9.98,
"TO",1995,3.52,3.52,
"TR",1995,1.95,1.95,
"TT",1995,3.82,3.82,
"TV",1995,6.93,6.93,
"TZ",1995,77.11,77.11,
"UA",1995,4.02,4.02,
"UG",1995,62.07,62.07,
"UY",1995,0.63,0.63,
"UZ",1995,46.83,46.83,
"VE",1995,8.55,8.55,
"VN",1995,42.52,42.52,
"VU",1995,14.62,14.62,
"WS",1995,6.47,6.47,
"XK",1995,2.91,2.91,
"ZA",1995,32.3,32.3,
"ZM",1995,46,46,
"ZW",1995,4.72,4.72,
"AL",1996,1.1,1.1,1.1
"AM",1996,17.9,17.9,17.9
"AO",1996,45,45,45
"AZ",1996,6.76,6.76,6.76
"BA",1996,0.97,0.97,0.97
"BD",1996,36.15,36.15,36.15
"BF",1996,82.08,82.08,82.08
"BG",1996,0.73,0.73,0.73
"BI",1996,84.19,84.19,84.19
"BJ",1996,56.93,56.93,56.93
"BO",1996,18.29,18.29,18.29
"BR",1996,14.17,14.17,14.17
"BT",1996,68.83,68.83,68.83
"BW",1996,32.8,32.8,32.8
"BY",1996,0.63,0.63,0.63
"BZ",1996,12.67,12.67,12.67
"CD",1996,89.65,89.65,89.65
"CF",1996,77.74,77.74,77.74
"CG",1996,52.69,52.69,52.69
"CI",1996,20.5,20.5,20.5
"CL",1996,3.35,3.35,3.35
"CM",1996,48.08,48.08,48.08
"CN",1996,42.05,42.05,42.05
"CO",1996,15.62,15.62,15.62
"CR",1996,7.96,7.96,7.96
"CV",1996,31.77,31.77,31.77
"CZ",1996,0.15,0.15,0.15
"DJ",1996,19.06,19.06,19.06
"DO",1996,4.93,4.93,4.93
"EC",1996,17.61,17.61,17.61
"EE",1996,0.37,0.37,0.37
"ET",1996,61.17,61.17,61.17
"FJ",1996,7.43,7.43,7.43
"FM",1996,13.52,13.52,13.52
"GA",1996,5,5,5
"GE",1996,6.04,6.04,6.04
"GH",1996,38.4,38.4,38.4
"GM",1996,71.73,71.73,71.73
"GN",1996,52.99,52.99,52.99
"GT",1996,18.1,18.1,18.1
"GW",1996,49.03,49.03,49.03
"GY",1996,15.5,15.5,15.5
"HN",1996,30.35,30.35,30.35
"HR",1996,0.47,0.47,0.47
"HT",1996,55.21,55.21,55.21
"HU",1996,0.24,0.24,0.24
"ID",1996,45.89,45.89,45.89
"IN",1996,38.82,38.82,38.82
"IR",1996,3.36,3.36,3.36
"JM",1996,3.43,3.43,3.43
"KE",1996,19.61,19.61,19.61
"KG",1996,42.67,42.67,42.67
"KH",1996,27.06,27.06,27.06
"KI",1996,17.39,17.39,17.39
"KM",1996,14.63,14.63,14.63
"KZ",1996,6.33,6.33,6.33
"LA",1996,29.16,29.16,29.16
"LC",1996,33.95,33.95,33.95
"LK",1996,8.87,8.87,8.87
"LR",1996,96.42,96.42,96.42
"LS",1996,68.06,68.06,68.06
"LT",1996,0,0,0
"LV",1996,1.57,1.57,1.57
"MA",1996,5.38,5.38,5.38
"MD",1996,27.55,27.55,27.55
"ME",1996,0.39,0.39,0.39
"MG",1996,67.74,67.74,67.74
"MK",1996,1.26,1.26,1.26
"ML",1996,80.78,80.78,80.78
"MN",1996,18.86,18.86,18.86
"MR",1996,19.76,19.76,19.76
"MU",1996,1.93,1.93,1.93
"MV",1996,21.64,21.64,21.64
"MW",1996,64.76,64.76,64.76
"MX",1996,14.09,14.09,14.09
"MY",1996,0.64,0.64,0.64
"MZ",1996,85.72,85.72,85.72
"NA",1996,52.67,52.67,52.67
"NE",1996,80.42,80.42,80.42
"NG",1996,63.5,63.5,63.5
"NI",1996,19.09,19.09,19.09
"NP",1996,60.16,60.16,60.16
"PA",1996,15.88,15.88,15.88
"PE",1996,18.35,18.35,18.35
"PG",1996,53.23,53.23,53.23
"PH",1996,20.75,20.75,20.75
"PK",1996,18.23,18.23,18.23
"PL",1996,2.57,2.57,2.57
"PS",1996,1.78,1.78,1.78
"PY",1996,11.75,11.75,11.75
"RO",1996,8.36,8.36,8.36
"RS",1996,0.52,0.52,0.52
"RU",1996,3.6,3.6,3.6
"RW",1996,80.41,80.41,80.41
"SB",1996,27.85,27.85,27.85
"SC",1996,1.36,1.36,1.36
"SD",1996,38.75,38.75,38.75
"SI",1996,0.07,0.07,0.07
"SK",1996,0.52,0.52,0.52
"SL",1996,66.82,66.82,66.82
"SN",1996,56.74,56.74,56.74
"SR",1996,23.38,23.38,23.38
"SS",1996,46.71,46.71,46.71
"ST",1996,32.83,32.83,32.83
"SV",1996,21.97,21.97,21.97
"SZ",1996,66.69,66.69,66.69
"TD",1996,72.02,72.02,72.02
"TG",1996,53.03,53.03,53.03
"TH",1996,2.25,2.25,2.25
"TJ",1996,59.52,59.52,59.52
"TL",1996,80.82,80.82,80.82
"TM",1996,37.77,37.77,37.77
"TN",1996,9.79,9.79,9.79
"TO",1996,3.41,3.41,3.41
"TR",1996,2.01,2.01,2.01
"TT",1996,4.11,4.11,4.11
"TV",1996,7.11,7.11,7.11
"TZ",1996,78.92,78.92,78.92
"UA",1996,5.37,5.37,5.37
"UG",1996,59.81,59.81,59.81
"UY",1996,0.62,0.62,0.62
"UZ",1996,48.63,48.63,48.63
"VE",1996,10.27,10.27,10.27
"VN",1996,39.42,39.42,39.42
"VU",1996,14.62,14.62,14.62
"WS",1996,5.89,5.89,5.89
"XK",1996,2.99,2.99,2.99
"ZA",1996,33.81,33.81,33.81
"ZM",1996,41.73,41.73,41.73
"ZW",1996,3.56,3.56,3.56
"AL",1997,1.79,1.79,
"AM",1997,17.56,17.56,
"AO",1997,44.73,44.73,
"AZ",1997,5.88,5.88,
"BA",1997,0.77,0.77,
"BD",1997,36.03,36.03,
"BF",1997,80.1,80.1,
"BG",1997,1.28,1.28,
"BI",1997,84.08,84.08,
"BJ",1997,55.66,55.66,
"BO",1997,20.63,20.63,
"BR",1997,13.9,13.9,
"BT",1997,64.76,64.76,
"BW",1997,31.58,31.58,
"BY",1997,3.84,3.84,
"BZ",1997,13.09,13.09,
"CD",1997,90.78,90.78,
"CF",1997,75.09,75.09,
"CG",1997,54.05,54.05,
"CI",1997,21.77,21.77,
"CL",1997,3.49,3.49,
"CM",1997,42.3,42.3,
"CN",1997,41.55,41.55,
"CO",1997,16.85,16.85,
"CR",1997,7.43,7.43,
"CV",1997,28.2,28.2,
"CZ",1997,0.13,0.13,
"DJ",1997,19.62,19.62,
"DO",1997,5.05,5.05,
"EC",1997,19.01,19.01,
"EE",1997,0.54,0.54,
"ET",1997,59.97,59.97,
"FJ",1997,7.05,7.05,
"FM",1997,13.73,13.73,
"GA",1997,5.55,5.55,
"GE",1997,10.66,10.66,
"GH",1997,36.54,36.54,
"GM",1997,66.84,66.84,
"GN",1997,54.3,54.3,
"GT",1997,15.91,15.91,
"GW",1997,52.91,52.91,
"GY",1997,14.82,14.82,
"HN",1997,29.05,29.05,
"HR",1997,0.39,0.39,
"HT",1997,54.9,54.9,
"HU",1997,0.17,0.17,
"ID",1997,43.92,43.92,
"IN",1997,38.35,38.35,
"IR",1997,3.27,3.27,
"JM",1997,3.16,3.16,
"KE",1997,21.31,21.31,
"KG",1997,36.12,36.12,
"KH",1997,26.32,26.32,
"KI",1997,16.29,16.29,
"KM",1997,14.75,14.75,
"KZ",1997,7.6,7.6,
"LA",1997,28.27,28.27,
"LC",1997,33.21,33.21,
"LK",1997,8.73,8.73,
"LR",1997,86.39,86.39,
"LS",1997,67.18,67.18,
"LT",1997,0.12,0.12,
"LV",1997,1.5,1.5,
"MA",1997,6.08,6.08,
"MD",1997,31.4,31.4,
"ME",1997,0.39,0.39,
"MG",1997,66.54,66.54,
"MK",1997,2.21,2.21,
"ML",1997,75.06,75.06,
"MN",1997,19.6,19.6,
"MR",1997,19.42,19.42,
"MU",1997,1.72,1.72,
"MV",1997,19.95,19.95,
"MW",1997,64.83,64.83,
"MX",1997,13.69,13.69,
"MY",1997,0.83,0.83,
"MZ",1997,84.73,84.73,
"NA",1997,47.94,47.94,
"NE",1997,79.56,79.56,
"NG",1997,64.48,64.48,
"NI",1997,18.35,18.35,
"NP",1997,57.37,57.37,
"PA",1997,15.05,15.05,
"PE",1997,18.11,18.11,
"PG",1997,53.96,53.96,
"PH",1997,20.06,20.06,
"PK",1997,19.58,19.58,
"PL",1997,1.73,1.73,
"PS",1997,1.28,1.28,
"PY",1997,11.24,11.24,
"RO",1997,7.73,7.73,
"RS",1997,0.51,0.51,
"RU",1997,3.53,3.53,
"RW",1997,79.73,79.73,
"SB",1997,29.23,29.23,
"SC",1997,1.1,1.1,
"SD",1997,36.98,36.98,
"SI",1997,0.05,0.05,
"SK",1997,0.48,0.48,
"SL",1997,67.57,67.57,
"SN",1997,54.84,54.84,
"SR",1997,23.38,23.38,
"SS",1997,46.36,46.36,
"ST",1997,32.13,32.13,
"SV",1997,20.07,20.07,
"SZ",1997,61.6,61.6,
"TD",1997,71.87,71.87,
"TG",1997,51.9,51.9,
"TH",1997,2.35,2.35,
"TJ",1997,57.8,57.8,
"TL",1997,73.74,73.74,
"TM",1997,36.74,36.74,
"TN",1997,8.61,8.61,
"TO",1997,3.25,3.25,
"TR",1997,1.86,1.86,
"TT",1997,3.36,3.36,
"TV",1997,5.84,5.84,
"TZ",1997,80.35,80.35,
"UA",1997,6.33,6.33,
"UG",1997,60.74,60.74,
"UY",1997,0.61,0.61,
"UZ",1997,51.27,51.27,
"VE",1997,10.23,10.23,
"VN",1997,38.07,38.07,
"VU",1997,14.64,14.64,
"WS",1997,5.57,5.57,
"XK",1997,2.73,2.73,
"ZA",1997,33.79,33.79,
"ZM",1997,42.5,42.5,
"ZW",1997,3.52,3.52,
"AL",1998,2.49,2.49,
"AM",1998,17.22,17.22,
"AO",1998,44.46,44.46,
"AZ",1998,5.01,5.01,
"BA",1998,0.56,0.56,
"BD",1998,35.9,35.9,
"BF",1998,78.11,78.11,
"BG",1998,1.84,1.84,
"BI",1998,83.98,83.98,
"BJ",1998,54.39,54.39,
"BO",1998,22.96,22.96,
"BR",1998,13.63,13.63,
"BT",1998,60.7,60.7,
"BW",1998,30.36,30.36,
"BY",1998,7.04,7.04,
"BZ",1998,13.5,13.5,
"CD",1998,91.92,91.92,
"CF",1998,72.44,72.44,
"CG",1998,55.41,55.41,
"CI",1998,23.04,23.04,
"CL",1998,3.62,3.62,
"CM",1998,36.51,36.51,
"CN",1998,41.04,41.04,
"CO",1998,18.09,18.09,
"CR",1998,6.9,6.9,
"CV",1998,24.64,24.64,
"CZ",1998,0.12,0.12,
"DJ",1998,20.17,20.17,
"DO",1998,5.17,5.17,
"EC",1998,20.42,20.42,
"EE",1998,0.7,0.7,
"ET",1998,58.77,58.77,
"FJ",1998,6.68,6.68,
"FM",1998,13.95,13.95,
"GA",1998,6.1,6.1,
"GE",1998,15.28,15.28,
"GH",1998,34.68,34.68,
"GM",1998,61.94,61.94,
"GN",1998,55.62,55.62,
"GT",1998,13.72,13.72,
"GW",1998,56.79,56.79,
"GY",1998,14.15,14.15,
"HN",1998,27.75,27.75,
"HR",1998,0.32,0.32,
"HT",1998,54.59,54.59,
"HU",1998,0.1,0.1,
"ID",1998,41.96,41.96,
"IN",1998,37.87,37.87,
"IR",1998,3.18,3.18,
"JM",1998,2.88,2.88,
"KE",1998,23.01,23.01,
"KG",1998,29.58,29.58,
"KH",1998,25.58,25.58,
"KI",1998,15.19,15.19,
"KM",1998,14.86,14.86,
"KZ",1998,8.88,8.88,
"LA",1998,27.37,27.37,
"LC",1998,32.46,32.46,
"LK",1998,8.6,8.6,
"LR",1998,76.36,76.36,
"LS",1998,66.29,66.29,
"LT",1998,0.23,0.23,
"LV",1998,1.42,1.42,
"MA",1998,6.78,6.78,
"MD",1998,35.25,35.25,
"ME",1998,0.39,0.39,
"MG",1998,65.33,65.33,
"MK",1998,3.15,3.15,
"ML",1998,69.34,69.34,
"MN",1998,20.34,20.34,
"MR",1998,19.07,19.07,
"MU",1998,1.51,1.51,
"MV",1998,18.26,18.26,
"MW",1998,64.89,64.89,
"MX",1998,13.29,13.29,
"MY",1998,1.01,1.01,
"MZ",1998,83.74,83.74,
"NA",1998,43.2,43.2,
"NE",1998,78.69,78.69,
"NG",1998,65.47,65.47,
"NI",1998,17.62,17.62,
"NP",1998,54.58,54.58,
"PA",1998,14.22,14.22,
"PE",1998,17.87,17.87,
"PG",1998,54.68,54.68,
"PH",1998,19.37,19.37,
"PK",1998,20.94,20.94,
"PL",1998,0.9,0.9,
"PS",1998,0.78,0.78,
"PY",1998,10.72,10.72,
"RO",1998,7.09,7.09,
"RS",1998,0.51,0.51,
"RU",1998,3.47,3.47,
"RW",1998,79.04,79.04,
"SB",1998,30.61,30.61,
"SC",1998,0.84,0.84,
"SD",1998,35.22,35.22,
"SI",1998,0.04,0.04,
"SK",1998,0.44,0.44,
"SL",1998,68.31,68.31,
"SN",1998,52.95,52.95,
"SR",1998,23.38,23.38,
"SS",1998,46.02,46.02,
"ST",1998,31.42,31.42,
"SV",1998,18.17,18.17,
"SZ",1998,56.51,56.51,
"TD",1998,71.73,71.73,
"TG",1998,50.77,50.77,
"TH",1998,2.44,2.44,
"TJ",1998,56.09,56.09,
"TL",1998,66.67,66.67,
"TM",1998,35.7,35.7,
"TN",1998,7.43,7.43,
"TO",1998,3.09,3.09,
"TR",1998,1.72,1.72,
"TT",1998,2.62,2.62,
"TV",1998,4.57,4.57,
"TZ",1998,81.77,81.77,
"UA",1998,7.3,7.3,
"UG",1998,61.67,61.67,
"UY",1998,0.6,0.6,
"UZ",1998,53.92,53.92,
"VE",1998,10.2,10.2,
"VN",1998,36.72,36.72,
"VU",1998,14.67,14.67,
"WS",1998,5.24,5.24,
"XK",1998,2.47,2.47,
"ZA",1998,33.76,33.76,
"ZM",1998,43.26,43.26,
"ZW",1998,3.47,3.47,
"AL",1999,3.18,3.18,3.18
"AM",1999,16.88,16.88,16.88
"AO",1999,44.19,44.19,44.19
"AZ",1999,4.13,4.13,4.13
"BA",1999,0.36,0.36,0.36
"BD",1999,35.78,35.78,35.78
"BF",1999,76.13,76.13,76.13
"BG",1999,2.39,2.39,2.39
"BI",1999,83.87,83.87,83.87
"BJ",1999,53.12,53.12,53.12
"BO",1999,25.3,25.3,25.3
"BR",1999,13.36,13.36,13.36
"BT",1999,56.63,56.63,56.63
"BW",1999,29.14,29.14,29.14
"BY",1999,10.25,10.25,10.25
"BZ",1999,13.92,13.92,13.92
"CD",1999,93.05,93.05,93.05
"CF",1999,69.79,69.79,69.79
"CG",1999,56.77,56.77,56.77
"CI",1999,24.31,24.31,24.31
"CL",1999,3.76,3.76,3.76
"CM",1999,30.73,30.73,30.73
"CN",1999,40.54,40.54,40.54
"CO",1999,19.32,19.32,19.32
"CR",1999,6.37,6.37,6.37
"CV",1999,21.07,21.07,21.07
"CZ",1999,0.1,0.1,0.1
"DJ",1999,20.73,20.73,20.73
"DO",1999,5.29,5.29,5.29
"EC",1999,21.82,21.82,21.82
"EE",1999,0.87,0.87,0.87
"ET",1999,57.57,57.57,57.57
"FJ",1999,6.3,6.3,6.3
"FM",1999,14.16,14.16,14.16
"GA",1999,6.65,6.65,6.65
"GE",1999,19.9,19.9,19.9
"GH",1999,32.82,32.82,32.82
"GM",1999,57.05,57.05,57.05
"GN",1999,56.93,56.93,56.93
"GT",1999,11.53,11.53,11.53
"GW",1999,60.67,60.67,60.67
"GY",1999,13.47,13.47,13.47
"HN",1999,26.45,26.45,26.45
"HR",1999,0.24,0.24,0.24
"HT",1999,54.28,54.28,54.28
"HU",1999,0.03,0.03,0.03
"ID",1999,39.99,39.99,39.99
"IN",1999,37.4,37.4,37.4
"IR",1999,3.09,3.09,3.09
