"di_id","year","value_1","value","value_3"
"JM",1999,2.61,2.61,2.61
"KE",1999,24.71,24.71,24.71
"KG",1999,23.03,23.03,23.03
"KH",1999,24.84,24.84,24.84
"KI",1999,14.09,14.09,14.09
"KM",1999,14.98,14.98,14.98
"KZ",1999,10.15,10.15,10.15
"LA",1999,26.48,26.48,26.48
"LC",1999,31.72,31.72,31.72
"LK",1999,8.46,8.46,8.46
"LR",1999,66.33,66.33,66.33
"LS",1999,65.41,65.41,65.41
"LT",1999,0.35,0.35,0.35
"LV",1999,1.35,1.35,1.35
"MA",1999,7.48,7.48,7.48
"MD",1999,39.1,39.1,39.1
"ME",1999,0.39,0.39,0.39
"MG",1999,64.13,64.13,64.13
"MK",1999,4.1,4.1,4.1
"ML",1999,63.62,63.62,63.62
"MN",1999,21.08,21.08,21.08
"MR",1999,18.73,18.73,18.73
"MU",1999,1.3,1.3,1.3
"MV",1999,16.57,16.57,16.57
"MW",1999,64.96,64.96,64.96
"MX",1999,12.89,12.89,12.89
"MY",1999,1.2,1.2,1.2
"MZ",1999,82.75,82.75,82.75
"NA",1999,38.47,38.47,38.47
"NE",1999,77.83,77.83,77.83
"NG",1999,66.45,66.45,66.45
"NI",1999,16.88,16.88,16.88
"NP",1999,51.79,51.79,51.79
"PA",1999,13.39,13.39,13.39
"PE",1999,17.63,17.63,17.63
"PG",1999,55.41,55.41,55.41
"PH",1999,18.68,18.68,18.68
"PK",1999,22.29,22.29,22.29
"PL",1999,0.06,0.06,0.06
"PS",1999,0.28,0.28,0.28
"PY",1999,10.21,10.21,10.21
"RO",1999,6.46,6.46,6.46
"RS",1999,0.5,0.5,0.5
"RU",1999,3.4,3.4,3.4
"RW",1999,78.36,78.36,78.36
"SB",1999,31.99,31.99,31.99
"SC",1999,0.58,0.58,0.58
"SD",1999,33.45,33.45,33.45
"SI",1999,0.02,0.02,0.02
"SK",1999,0.4,0.4,0.4
"SL",1999,69.06,69.06,69.06
"SN",1999,51.05,51.05,51.05
"SR",1999,23.38,23.38,23.38
"SS",1999,45.67,45.67,45.67
"ST",1999,30.72,30.72,30.72
"SV",1999,16.27,16.27,16.27
"SZ",1999,51.42,51.42,51.42
"TD",1999,71.58,71.58,71.58
"TG",1999,49.64,49.64,49.64
"TH",1999,2.54,2.54,2.54
"TJ",1999,54.37,54.37,54.37
"TL",1999,59.59,59.59,59.59
"TM",1999,34.67,34.67,34.67
"TN",1999,6.25,6.25,6.25
"TO",1999,2.93,2.93,2.93
"TR",1999,1.57,1.57,1.57
"TT",1999,1.87,1.87,1.87
"TV",1999,3.3,3.3,3.3
"TZ",1999,83.2,83.2,83.2
"UA",1999,8.26,8.26,8.26
"UG",1999,62.6,62.6,62.6
"UY",1999,0.59,0.59,0.59
"UZ",1999,56.56,56.56,56.56
"VE",1999,10.16,10.16,10.16
"VN",1999,35.37,35.37,35.37
"VU",1999,14.69,14.69,14.69
"WS",1999,4.92,4.92,4.92
"XK",1999,2.21,2.21,2.21
"ZA",1999,33.74,33.74,33.74
"ZM",1999,44.03,44.03,44.03
"ZW",1999,3.43,3.43,3.43
"AL",2000,2.9,2.9,
"AM",2000,16.27,16.27,
"AO",2000,43.89,43.89,
"AZ",2000,2.75,2.75,
"BA",2000,0.35,0.35,
"BD",2000,34.75,34.75,
"BF",2000,72.65,72.65,
"BG",2000,2.01,2.01,
"BI",2000,82.86,82.86,
"BJ",2000,51.71,51.71,
"BO",2000,25.18,25.18,
"BR",2000,13.01,13.01,
"BT",2000,51.49,51.49,
"BW",2000,29.48,29.48,
"BY",2000,7.51,7.51,
"BZ",2000,13.38,13.38,
"CD",2000,93.71,93.71,
"CF",2000,67.77,67.77,
"CG",2000,55.28,55.28,
"CI",2000,23.88,23.88,
"CL",2000,3.51,3.51,
"CM",2000,28.44,28.44,
"CN",2000,37.68,37.68,
"CO",2000,17.77,17.77,
"CR",2000,6.36,6.36,
"CV",2000,19.29,19.29,
"CZ",2000,0.08,0.08,
"DJ",2000,20.7,20.7,
"DO",2000,5.47,5.47,
"EC",2000,20.54,20.54,
"EE",2000,1.02,1.02,
"ET",2000,54.21,54.21,
"FJ",2000,6.08,6.08,
"FM",2000,13.38,13.38,
"GA",2000,7.09,7.09,
"GE",2000,18.89,18.89,
"GH",2000,31.88,31.88,
"GM",2000,58.74,58.74,
"GN",2000,58.27,58.27,
"GT",2000,11.24,11.24,
"GW",2000,58.4,58.4,
"GY",2000,13.37,13.37,
"HN",2000,27.32,27.32,
"HR",2000,0.18,0.18,
"HT",2000,54.86,54.86,
"HU",2000,0.02,0.02,
"ID",2000,34.46,34.46,
"IN",2000,37.14,37.14,
"IR",2000,3.01,3.01,
"JM",2000,2.65,2.65,
"KE",2000,26.97,26.97,
"KG",2000,26.76,26.76,
"KH",2000,24.01,24.01,
"KI",2000,13.74,13.74,
"KM",2000,14.38,14.38,
"KZ",2000,9.04,9.04,
"LA",2000,26.61,26.61,
"LC",2000,32.05,32.05,
"LK",2000,8.39,8.39,
"LR",2000,61.47,61.47,
"LS",2000,64.36,64.36,
"LV",2000,1.12,1.12,
"MA",2000,6.89,6.89,
"MD",2000,31.58,31.58,
"ME",2000,0.34,0.34,
"MG",2000,68.15,68.15,
"MK",2000,3.17,3.17,
"ML",2000,61.47,61.47,
"MN",2000,17.57,17.57,
"MR",2000,18.69,18.69,
"MU",2000,1.13,1.13,
"MV",2000,15.09,15.09,
"MW",2000,67.75,67.75,
"MX",2000,11.53,11.53,
"MY",2000,0.99,0.99,
"MZ",2000,82.1,82.1,
"NA",2000,37.79,37.79,
"NE",2000,77.38,77.38,
"NG",2000,66.29,66.29,
"NI",2000,16.71,16.71,
"NP",2000,49.9,49.9,
"PA",2000,12.9,12.9,
"PE",2000,16.86,16.86,
"PG",2000,55.69,55.69,
"PH",2000,18.24,18.24,
"PK",2000,24.32,24.32,
"PL",2000,0.06,0.06,
"PS",2000,0.41,0.41,
"PY",2000,11.24,11.24,
"RO",2000,6.11,6.11,
"RS",2000,0.39,0.39,
"RU",2000,2.5,2.5,
"RW",2000,76.29,76.29,
"SB",2000,38.12,38.12,
"SC",2000,0.61,0.61,
"SD",2000,31.59,31.59,
"SI",2000,0.01,0.01,
"SK",2000,0.37,0.37,
"SL",2000,66.56,66.56,
"SN",2000,50.39,50.39,
"SR",2000,22.72,22.72,
"SS",2000,45.32,45.32,
"ST",2000,31.55,31.55,
"SV",2000,15.21,15.21,
"SZ",2000,50.17,50.17,
"TD",2000,70.4,70.4,
"TG",2000,51.84,51.84,
"TH",2000,2.07,2.07,
"TJ",2000,48.27,48.27,
"TL",2000,54.43,54.43,
"TM",2000,33.56,33.56,
"TN",2000,5.63,5.63,
"TO",2000,2.8,2.8,
"TR",2000,1.62,1.62,
"TT",2000,1.71,1.71,
"TV",2000,2.98,2.98,
"TZ",2000,81.29,81.29,
"UA",2000,6.06,6.06,
"UG",2000,62.56,62.56,
"UY",2000,0.9,0.9,
"UZ",2000,59.56,59.56,
"VE",2000,12.12,12.12,
"VN",2000,36.51,36.51,
"VU",2000,14.69,14.69,
"WS",2000,4.09,4.09,
"XK",2000,2.12,2.12,
"ZA",2000,33.26,33.26,
"ZM",2000,45.84,45.84,
"ZW",2000,4.58,4.58,
"AL",2001,2.63,2.63,
"AM",2001,15.67,15.67,
"AO",2001,43.59,43.59,
"AZ",2001,1.38,1.38,
"BA",2001,0.34,0.34,
"BD",2001,33.71,33.71,
"BF",2001,69.16,69.16,
"BG",2001,1.64,1.64,
"BI",2001,81.86,81.86,
"BJ",2001,50.3,50.3,
"BO",2001,25.05,25.05,
"BR",2001,12.66,12.66,
"BT",2001,46.35,46.35,
"BW",2001,29.82,29.82,
"BY",2001,4.77,4.77,
"BZ",2001,12.84,12.84,
"CD",2001,94.38,94.38,
"CF",2001,65.75,65.75,
"CG",2001,53.8,53.8,
"CI",2001,23.46,23.46,
"CL",2001,3.26,3.26,
"CM",2001,26.16,26.16,
"CN",2001,34.81,34.81,
"CO",2001,16.21,16.21,
"CR",2001,6.35,6.35,
"CV",2001,17.5,17.5,
"CZ",2001,0.07,0.07,
"DJ",2001,20.66,20.66,
"DO",2001,5.66,5.66,
"EC",2001,19.25,19.25,
"EE",2001,1.17,1.17,
"ET",2001,50.86,50.86,
"FJ",2001,5.86,5.86,
"FM",2001,12.59,12.59,
"GA",2001,7.53,7.53,
"GE",2001,17.88,17.88,
"GH",2001,30.95,30.95,
"GM",2001,60.44,60.44,
"GN",2001,59.61,59.61,
"GT",2001,10.95,10.95,
"GW",2001,56.14,56.14,
"GY",2001,13.27,13.27,
"HN",2001,28.19,28.19,
"HR",2001,0.13,0.13,
"HT",2001,55.44,55.44,
"HU",2001,0.01,0.01,
"ID",2001,28.93,28.93,
"IN",2001,36.89,36.89,
"IR",2001,2.93,2.93,
"JM",2001,2.7,2.7,
"KE",2001,29.22,29.22,
"KG",2001,30.48,30.48,
"KH",2001,23.17,23.17,
"KI",2001,13.4,13.4,
"KM",2001,13.79,13.79,
"KZ",2001,7.92,7.92,
"LA",2001,26.73,26.73,
"LC",2001,32.38,32.38,
"LK",2001,8.32,8.32,
"LR",2001,56.61,56.61,
"LS",2001,63.32,63.32,
"LT",2001,0.46,0.46,
"LV",2001,0.88,0.88,
"MA",2001,6.29,6.29,
"MD",2001,24.07,24.07,
"ME",2001,0.28,0.28,
"MG",2001,72.16,72.16,
"MK",2001,2.24,2.24,
"ML",2001,59.33,59.33,
"MN",2001,14.06,14.06,
"MR",2001,18.66,18.66,
"MU",2001,0.96,0.96,
"MV",2001,13.61,13.61,
"MW",2001,70.55,70.55,
"MX",2001,10.17,10.17,
"MY",2001,0.79,0.79,
"MZ",2001,81.45,81.45,
"NA",2001,37.12,37.12,
"NE",2001,76.94,76.94,
"NG",2001,66.12,66.12,
"NI",2001,16.53,16.53,
"NP",2001,48.02,48.02,
"PA",2001,12.42,12.42,
"PE",2001,16.09,16.09,
"PG",2001,55.96,55.96,
"PH",2001,17.81,17.81,
"PK",2001,26.34,26.34,
"PL",2001,0.07,0.07,
"PS",2001,0.55,0.55,
"PY",2001,12.28,12.28,
"RO",2001,5.75,5.75,
"RS",2001,0.28,0.28,
"RU",2001,1.6,1.6,
"RW",2001,74.22,74.22,
"SB",2001,44.24,44.24,
"SC",2001,0.63,0.63,
"SD",2001,29.73,29.73,
"SI",2001,0.01,0.01,
"SK",2001,0.33,0.33,
"SL",2001,64.06,64.06,
"SN",2001,49.73,49.73,
"SR",2001,22.07,22.07,
"SS",2001,44.98,44.98,
"ST",2001,32.38,32.38,
"SV",2001,14.14,14.14,
"SZ",2001,48.92,48.92,
"TD",2001,69.22,69.22,
"TG",2001,54.04,54.04,
"TH",2001,1.61,1.61,
"TJ",2001,42.17,42.17,
"TL",2001,49.26,49.26,
"TM",2001,32.45,32.45,
"TN",2001,5.01,5.01,
"TO",2001,2.67,2.67,
"TR",2001,1.66,1.66,
"TT",2001,1.56,1.56,
"TV",2001,2.67,2.67,
"TZ",2001,79.37,79.37,
"UA",2001,3.87,3.87,
"UG",2001,62.52,62.52,
"UY",2001,1.21,1.21,
"UZ",2001,62.57,62.57,
"VE",2001,14.07,14.07,
"VN",2001,37.64,37.64,
"VU",2001,14.69,14.69,
"WS",2001,3.26,3.26,
"XK",2001,2.04,2.04,
"ZA",2001,32.77,32.77,
"ZM",2001,47.65,47.65,
"ZW",2001,5.74,5.74,
"AL",2002,2.35,2.35,2.35
"AM",2002,15.06,15.06,15.06
"AO",2002,43.29,43.29,43.29
"AZ",2002,0,0,0
"BA",2002,0.33,0.33,0.33
"BD",2002,32.68,32.68,32.68
"BF",2002,65.68,65.68,65.68
"BG",2002,1.26,1.26,1.26
"BI",2002,80.85,80.85,80.85
"BJ",2002,48.89,48.89,48.89
"BO",2002,24.93,24.93,24.93
"BR",2002,12.31,12.31,12.31
"BT",2002,41.21,41.21,41.21
"BW",2002,30.16,30.16,30.16
"BY",2002,2.03,2.03,2.03
"BZ",2002,12.3,12.3,12.3
"CD",2002,95.04,95.04,95.04
"CF",2002,63.73,63.73,63.73
"CG",2002,52.31,52.31,52.31
"CI",2002,23.03,23.03,23.03
"CL",2002,3.01,3.01,3.01
"CM",2002,23.87,23.87,23.87
"CN",2002,31.95,31.95,31.95
"CO",2002,14.66,14.66,14.66
"CR",2002,6.34,6.34,6.34
"CV",2002,15.72,15.72,15.72
"CZ",2002,0.05,0.05,0.05
"DJ",2002,20.63,20.63,20.63
"DO",2002,5.84,5.84,5.84
"EC",2002,17.97,17.97,17.97
"EE",2002,1.32,1.32,1.32
"ET",2002,47.5,47.5,47.5
"FJ",2002,5.64,5.64,5.64
"FM",2002,11.81,11.81,11.81
"GA",2002,7.97,7.97,7.97
"GE",2002,16.87,16.87,16.87
"GH",2002,30.01,30.01,30.01
"GM",2002,62.13,62.13,62.13
"GN",2002,60.95,60.95,60.95
"GT",2002,10.66,10.66,10.66
"GW",2002,53.87,53.87,53.87
"GY",2002,13.17,13.17,13.17
"HN",2002,29.06,29.06,29.06
"HR",2002,0.07,0.07,0.07
"HT",2002,56.02,56.02,56.02
"HU",2002,0,0,0
"ID",2002,23.4,23.4,23.4
"IN",2002,36.63,36.63,36.63
"IR",2002,2.85,2.85,2.85
"JM",2002,2.74,2.74,2.74
"KE",2002,31.48,31.48,31.48
"KG",2002,34.21,34.21,34.21
"KH",2002,22.34,22.34,22.34
"KI",2002,13.05,13.05,13.05
"KM",2002,13.19,13.19,13.19
"KZ",2002,6.81,6.81,6.81
"LA",2002,26.86,26.86,26.86
"LC",2002,32.71,32.71,32.71
"LK",2002,8.25,8.25,8.25
"LR",2002,51.75,51.75,51.75
"LS",2002,62.27,62.27,62.27
"LT",2002,0.51,0.51,0.51
"LV",2002,0.65,0.65,0.65
"MA",2002,5.7,5.7,5.7
"MD",2002,16.55,16.55,16.55
"ME",2002,0.23,0.23,0.23
"MG",2002,76.18,76.18,76.18
"MK",2002,1.31,1.31,1.31
"ML",2002,57.18,57.18,57.18
"MN",2002,10.55,10.55,10.55
"MR",2002,18.62,18.62,18.62
"MU",2002,0.79,0.79,0.79
"MV",2002,12.13,12.13,12.13
"MW",2002,73.34,73.34,73.34
"MX",2002,8.81,8.81,8.81
"MY",2002,0.58,0.58,0.58
"MZ",2002,80.8,80.8,80.8
"NA",2002,36.44,36.44,36.44
"NE",2002,76.49,76.49,76.49
"NG",2002,65.96,65.96,65.96
"NI",2002,16.36,16.36,16.36
"NP",2002,46.13,46.13,46.13
"PA",2002,11.93,11.93,11.93
"PE",2002,15.32,15.32,15.32
"PG",2002,56.24,56.24,56.24
"PH",2002,17.37,17.37,17.37
"PK",2002,28.37,28.37,28.37
"PL",2002,0.07,0.07,0.07
"PS",2002,0.68,0.68,0.68
"PY",2002,13.31,13.31,13.31
"RO",2002,5.4,5.4,5.4
"RS",2002,0.17,0.17,0.17
"RU",2002,0.7,0.7,0.7
"RW",2002,72.15,72.15,72.15
"SB",2002,50.37,50.37,50.37
"SC",2002,0.66,0.66,0.66
"SD",2002,27.87,27.87,27.87
"SI",2002,0,0,0
"SK",2002,0.3,0.3,0.3
"SL",2002,61.56,61.56,61.56
"SN",2002,49.07,49.07,49.07
"SR",2002,21.41,21.41,21.41
"SS",2002,44.63,44.63,44.63
"ST",2002,33.21,33.21,33.21
"SV",2002,13.08,13.08,13.08
"SZ",2002,47.67,47.67,47.67
"TD",2002,68.04,68.04,68.04
"TG",2002,56.24,56.24,56.24
"TH",2002,1.14,1.14,1.14
"TJ",2002,36.07,36.07,36.07
"TL",2002,44.1,44.1,44.1
"TM",2002,31.34,31.34,31.34
"TN",2002,4.39,4.39,4.39
"TO",2002,2.54,2.54,2.54
"TR",2002,1.71,1.71,1.71
"TT",2002,1.4,1.4,1.4
"TV",2002,2.35,2.35,2.35
"TZ",2002,77.46,77.46,77.46
"UA",2002,1.67,1.67,1.67
"UG",2002,62.48,62.48,62.48
"UY",2002,1.52,1.52,1.52
"UZ",2002,65.57,65.57,65.57
"VE",2002,16.03,16.03,16.03
"VN",2002,38.78,38.78,38.78
"VU",2002,14.69,14.69,14.69
"WS",2002,2.43,2.43,2.43
"XK",2002,1.95,1.95,1.95
"ZA",2002,32.29,32.29,32.29
"ZM",2002,49.46,49.46,49.46
"ZW",2002,6.89,6.89,6.89
"AL",2003,1.94,1.94,
"AM",2003,11.52,11.52,
"AO",2003,43.05,43.05,
"AZ",2003,0,0,
"BA",2003,0.26,0.26,
"BD",2003,29.96,29.96,
"BF",2003,62.66,62.66,
"BG",2003,1.08,1.08,
"BI",2003,80.49,80.49,
"BJ",2003,49.52,49.52,
"BO",2003,23.41,23.41,
"BR",2003,11.39,11.39,
"BT",2003,33.6,33.6,
"BW",2003,28.5,28.5,
"BY",2003,1.48,1.48,
"BZ",2003,12.4,12.4,
"CD",2003,94.64,94.64,
"CF",2003,64.07,64.07,
"CG",2003,51.61,51.61,
"CI",2003,24.23,24.23,
"CL",2003,2.66,2.66,
"CM",2003,24.91,24.91,
"CN",2003,27.55,27.55,
"CO",2003,13.24,13.24,
"CR",2003,5.68,5.68,
"CV",2003,14.37,14.37,
"CZ",2003,0.03,0.03,
"DJ",2003,20.52,20.52,
"DO",2003,5.84,5.84,
"EC",2003,16.51,16.51,
"EE",2003,1.2,1.2,
"ET",2003,43.72,43.72,
"FJ",2003,5.2,5.2,
"FM",2003,11.68,11.68,
"GA",2003,7.97,7.97,
"GE",2003,16.65,16.65,
"GH",2003,28.74,28.74,
"GM",2003,57.1,57.1,
"GN",2003,60.7,60.7,
"GT",2003,10.87,10.87,
"GW",2003,55.53,55.53,
"GY",2003,13.15,13.15,
"HN",2003,28.64,28.64,
"HR",2003,0.05,0.05,
"HT",2003,56.41,56.41,
"HU",2003,0,0,
"ID",2003,22.81,22.81,
"IN",2003,35.69,35.69,
"IR",2003,2.77,2.77,
"JM",2003,2.36,2.36,
"KE",2003,32.23,32.23,
"KG",2003,27.93,27.93,
"KH",2003,20.2,20.2,
"KI",2003,12.93,12.93,
"KM",2003,13.24,13.24,
"KZ",2003,4.61,4.61,
"LA",2003,24.24,24.24,
"LC",2003,31.45,31.45,
"LK",2003,7.25,7.25,
"LR",2003,59.05,59.05,
"LS",2003,61.97,61.97,
"LT",2003,0.93,0.93,
"LV",2003,1.35,1.35,
"MA",2003,5.2,5.2,
"MD",2003,15.68,15.68,
"ME",2003,0.23,0.23,
"MG",2003,75.47,75.47,
"MK",2003,1.33,1.33,
"ML",2003,55.6,55.6,
"MN",2003,8.46,8.46,
"MR",2003,16.89,16.89,
"MU",2003,0.72,0.72,
"MV",2003,11.53,11.53,
"MW",2003,73.46,73.46,
"MX",2003,8.76,8.76,
"MY",2003,0.56,0.56,
"MZ",2003,79.43,79.43,
"NA",2003,34.04,34.04,
"NE",2003,75.97,75.97,
"NG",2003,61.74,61.74,
"NI",2003,16.11,16.11,
"NP",2003,44.05,44.05,
"PA",2003,11.39,11.39,
"PE",2003,14.94,14.94,
"PG",2003,54.86,54.86,
"PH",2003,17.1,17.1,
"PK",2003,24.23,24.23,
"PL",2003,0.09,0.09,
"PS",2003,0.52,0.52,
"PY",2003,11.19,11.19,
"RO",2003,4.32,4.32,
"RS",2003,0.47,0.47,
"RU",2003,0.69,0.69,
"RW",2003,71.35,71.35,
"SB",2003,48.78,48.78,
"SC",2003,0.62,0.62,
"SD",2003,26.36,26.36,
"SI",2003,0.03,0.03,
"SK",2003,0.22,0.22,
"SL",2003,60.12,60.12,
"SN",2003,45.81,45.81,
"SR",2003,21.05,21.05,
"SS",2003,44.33,44.33,
"ST",2003,33.37,33.37,
"SV",2003,11.9,11.9,
"SZ",2003,46.84,46.84,
"TD",2003,58.62,58.62,
"TG",2003,56.24,56.24,
"TH",2003,0.97,0.97,
"TJ",2003,28.49,28.49,
"TL",2003,44.94,44.94,
"TM",2003,28.6,28.6,
"TN",2003,4,4,
"TO",2003,2.26,2.26,
"TR",2003,2.01,2.01,
"TT",2003,1.1,1.1,
"TV",2003,2.73,2.73,
"TZ",2003,71.94,71.94,
"UA",2003,1.2,1.2,
"UG",2003,60,60,
"UY",2003,1.37,1.37,
"UZ",2003,63.44,63.44,
"VE",2003,16.36,16.36,
"VN",2003,33.98,33.98,
"VU",2003,14.7,14.7,
"WS",2003,2.03,2.03,
"XK",2003,2.29,2.29,
"ZA",2003,30.93,30.93,
"ZM",2003,52.14,52.14,
"ZW",2003,10.66,10.66,
"AL",2004,1.53,1.53,
"AM",2004,7.99,7.99,
"AO",2004,42.82,42.82,
"AZ",2004,0,0,
"BA",2004,0.2,0.2,
"BD",2004,27.23,27.23,
"BF",2004,59.64,59.64,
"BG",2004,0.9,0.9,
"BI",2004,80.13,80.13,
"BJ",2004,50.15,50.15,
"BO",2004,21.9,21.9,
"BR",2004,10.47,10.47,
"BT",2004,25.99,25.99,
"BW",2004,26.83,26.83,
"BY",2004,0.92,0.92,
"BZ",2004,12.49,12.49,
"CD",2004,94.23,94.23,
"CF",2004,64.41,64.41,
"CG",2004,50.9,50.9,
"CI",2004,25.43,25.43,
"CL",2004,2.32,2.32,
"CM",2004,25.94,25.94,
"CN",2004,23.15,23.15,
"CO",2004,11.82,11.82,
"CR",2004,5.03,5.03,
"CV",2004,13.02,13.02,
"CZ",2004,0.02,0.02,
"DJ",2004,20.4,20.4,
"DO",2004,5.84,5.84,
"EC",2004,15.06,15.06,
"EE",2004,1.09,1.09,
"ET",2004,39.93,39.93,
"FJ",2004,4.76,4.76,
"FM",2004,11.55,11.55,
"GA",2004,7.97,7.97,
"GE",2004,16.43,16.43,
"GH",2004,27.48,27.48,
"GM",2004,52.06,52.06,
"GN",2004,60.45,60.45,
"GT",2004,11.08,11.08,
"GW",2004,57.19,57.19,
"GY",2004,13.12,13.12,
"HN",2004,28.21,28.21,
"HR",2004,0.02,0.02,
"HT",2004,56.81,56.81,
"HU",2004,0,0,
"ID",2004,22.22,22.22,
"IN",2004,34.75,34.75,
"IR",2004,2.69,2.69,
"JM",2004,1.97,1.97,
"KE",2004,32.97,32.97,
"KG",2004,21.66,21.66,
"KH",2004,18.07,18.07,
"KI",2004,12.82,12.82,
"KM",2004,13.28,13.28,
"KZ",2004,2.41,2.41,
"LA",2004,21.61,21.61,
"LC",2004,30.19,30.19,
"LK",2004,6.24,6.24,
"LR",2004,66.35,66.35,
"LS",2004,61.66,61.66,
"LT",2004,1.36,1.36,
"LV",2004,2.04,2.04,
"MA",2004,4.7,4.7,
"MD",2004,14.82,14.82,
"ME",2004,0.23,0.23,
"MG",2004,74.77,74.77,
"MK",2004,1.36,1.36,
"ML",2004,54.03,54.03,
"MN",2004,6.36,6.36,
"MR",2004,15.17,15.17,
"MU",2004,0.65,0.65,
"MV",2004,10.94,10.94,
"MW",2004,73.57,73.57,
"MX",2004,8.71,8.71,
"MY",2004,0.54,0.54,
"MZ",2004,78.06,78.06,
"NA",2004,31.64,31.64,
"NE",2004,75.45,75.45,
"NG",2004,57.52,57.52,
"NI",2004,15.85,15.85,
"NP",2004,41.97,41.97,
"PA",2004,10.84,10.84,
"PE",2004,14.55,14.55,
"PG",2004,53.48,53.48,
"PH",2004,16.83,16.83,
"PK",2004,20.08,20.08,
"PL",2004,0.12,0.12,
"PS",2004,0.36,0.36,
"PY",2004,9.07,9.07,
"RO",2004,3.23,3.23,
